{{-0.08515139, 0.02085491, 0.009844385, -0.06686712, -0.0815751, -0.011606604, -0.04919892, 0.0025530476, 0.03822952, 0.027762735, -0.07975361, 0.052268922, 0.056466877, 0.062373996, 0.06147261, -0.025107937, 0.04802703, 0.08192734, 0.019156765, -0.06326289, 0.037414495, -0.041926917, 0.10464706, 0.02177737, -0.04526646, -0.09257587, -0.08634432, 0.038507655, -0.051622875, 0.12983689, -0.05975366, -0.036268473}, 
{-0.09131629, -0.031808548, -0.07275934, -0.056618154, -0.06948435, -0.03518001, 0.019234218, 0.03791347, 0.011382616, -0.063936815, -0.07489809, 0.003845401, -0.029836025, -0.005619049, -0.05986269, -0.032591794, 0.026711239, 0.072680146, 0.05593194, -0.021151207, -0.008386377, 0.014897717, -0.09576239, 0.06458779, -0.018874068, -0.059696734, -0.012098059, 0.07998961, -0.011480708, 0.08250759, -0.010032934, -0.04103723}, 
{-0.045897905, -0.046046685, -0.048746653, 0.10217885, -0.006485015, -0.042136844, -0.019911028, 0.042608682, 0.04132679, -0.008401575, 0.019814685, -0.017757066, -0.039521117, 0.013910368, 0.03971879, 0.030777175, -0.10567352, 0.03643987, -0.08697215, 0.051580086, 0.055143367, -0.0054967185, -0.087520845, -0.07333506, 0.027101098, 0.04020001, 0.039337523, 0.06403248, 0.0054714726, 0.008312841, 0.02788162, -0.07455915}, 
{-0.074981056, -0.08783194, 0.058180034, 0.0041683237, 0.07201475, -0.021537937, 0.0055078045, 0.022518322, -0.070720464, -0.08268847, -0.02572006, -0.054366596, -0.02417411, -0.043369986, 0.030215718, -0.0652437, 0.023302486, 0.026932044, 0.0051567745, -0.062126067, 0.016797392, 0.06540013, 0.05744662, -0.07643095, 0.023056727, 0.0041404506, -0.0635343, 0.065574065, -0.052514758, -0.018889539, 0.101686545, 0.042695627}, 
{0.06782185, 0.006417867, -0.015201956, 0.020617992, -0.01959487, -0.0036474466, 0.05807838, 0.04038642, 0.053854834, 0.066800766, 0.057441637, -0.049122896, 0.06271751, -0.05486117, -0.026311968, 0.006615459, -0.042556807, -0.0042202594, 0.062848315, -0.0010010004, 0.01637743, -0.010268746, -0.025039667, -0.07371855, 0.057302352, -0.07397859, -0.054720674, -0.075274475, 0.07405123, -0.034851402, -0.033745494, 0.029540144}, 
{-0.0016048547, 0.0095908055, 0.048251912, -0.047470152, -0.03119016, -0.015668407, 0.075969756, 0.052201133, -0.052373976, 0.032561257, 0.047347814, -0.082258105, -0.019632846, 0.042617857, 0.052315637, -0.013146973, -0.040042352, -0.024045914, 0.008018739, 0.049480066, -0.0027849332, 0.05547904, -0.013333863, -0.06655055, -0.00864433, 0.040836938, -0.034568373, -0.014031693, 0.008159279, -0.04320979, 0.002803308, 0.03143713}, 
{-0.026380362, 0.026057536, -0.032935116, -0.049332954, -0.052341513, 0.0856217, -0.0108479485, -0.015087712, -0.0761044, -0.029049331, -0.046164375, -0.08091607, 0.08071867, -0.0023879036, 0.08292949, 0.06340451, -0.022853931, -0.020257223, 0.03395252, 0.037569106, 0.011086901, 0.07747205, -0.0048656524, 0.05231802, -0.044840366, -0.083452895, -0.041314024, -0.08251358, -0.01625838, 0.05024007, 0.05299772, -0.080663346}, 
{-0.040510777, -0.079352215, 0.033339955, 0.05647699, 0.0061890483, -0.03392775, -0.0017634928, -0.05284452, 0.042670157, 0.041898135, -0.034819048, -0.020314999, -0.073983066, 0.008587629, -0.072866544, -0.0025046698, -0.037246607, 0.027783105, -0.034950003, -0.062660754, 0.012184773, -0.048509464, 0.010018929, 0.053925708, 0.046047837, -0.0811907, 0.017988833, -0.0070797727, -0.012668295, -0.00910627, 0.052184507, 0.032415353}, 
{0.046566013, -0.081973165, -0.045564584, 0.032820307, 0.036452733, 0.029755957, 0.025681987, 0.097623385, -0.0075566145, 0.051746745, -0.06500381, -0.01391425, 0.03286539, 0.051164493, 0.028179318, -0.073205605, 0.07511406, 0.027808359, 0.07259225, -0.008664578, 0.02091187, -0.0021908095, -0.062481888, -0.0057493, 0.012244056, 0.007191664, 0.08265115, 0.05132635, -0.064241484, -0.003181523, 0.0380573, 0.054289356}, 
{0.012434069, 0.07367593, -0.02667448, -0.017053386, -0.074337855, -0.07196315, -0.048375204, -0.05843626, -0.03862762, -0.014990163, 0.008343466, 0.07089403, -0.0049403235, 0.052293196, 0.05938767, -0.030108374, -0.09390637, 0.0026664464, 0.068087935, 0.05324948, 0.036131557, -0.059335243, -0.0055922433, 0.07566653, 0.033899818, -0.017201165, 0.0782673, -0.08133307, 0.06023548, 0.022620352, -0.022478692, -0.052638553}, 
