{{0.20791887, 0.36020577, -0.0734353}, 
{-0.06495124, -0.048440713, -0.29325116}, 
{0.37597013, 0.39044186, 0.30748728}, 
{0.5661301, -0.24805698, -0.51036966}, 
{-0.07250147, -0.46606737, -0.18266983}, 
{0.41239274, -0.014631679, -0.10821081}, 
{0.08943012, 0.005034737, 0.39479822}, 
{-0.47551438, -0.24175094, 0.4388866}, 
{0.2544247, 0.5336381, -0.6463045}, 
{0.25999677, -0.36047363, -0.016753733}, 
{0.6485313, -0.15556994, -0.102793746}, 
{-0.5497057, 0.07901215, -0.45099175}, 
{0.5194367, 0.16250785, 0.47807497}, 
{-0.050159633, -0.24554682, -0.08427243}, 
{-0.41628054, 0.63336176, -0.48003122}, 
{-0.5229757, 0.18991417, -0.08291577}}
