{{0.00397563, 0.31520876, -0.11651559, -0.024759168, -0.038161304, -0.11119551, -0.08082099, -0.12698166, -0.32680404, -0.16018407, 0.048058614, -0.018523399, 0.025627349, -0.13610046, -0.15169999, 0.15877232}, 
{0.29729334, 0.122332394, 0.31365424, 0.045473944, 0.31043315, -0.04768509, 0.23590302, 0.077776514, 0.1680787, 0.12454629, 0.27712202, 0.28814033, 0.19951417, -0.07058336, -0.09077555, -0.1761713}, 
{-0.33621755, -0.34058505, 0.09792879, 0.14904186, 0.0052403808, -0.06311077, -0.34268776, -0.16888149, -0.3135681, 0.24980125, 0.32553443, 0.25732353, -0.09802824, 0.24475393, 0.25640026, -0.06637919}, 
{-0.33427554, 0.11680225, 0.16317302, -0.06309314, 0.03346594, -0.27004322, -0.078629516, -0.25952742, 0.13537842, -0.020189106, 0.23097405, -0.22113483, -0.2628858, 0.22298956, -0.32013223, 0.029270347}, 
{-0.15241961, -0.30925596, 0.054519147, 0.036194623, -0.3216301, 0.081896305, -0.24794704, -0.15675256, -0.260115, -0.11494769, -0.27509046, -0.347698, -0.27763435, -0.17397612, -0.08393806, 0.24474517}, 
{0.18915734, 0.26100007, -0.17697705, -0.059109777, -0.14600882, -0.25447828, 0.3383495, 0.11498317, 0.2823048, 0.12607884, 0.32078776, 0.055452615, 0.19051906, 0.2622271, -0.2140871, -0.3010556}, 
{0.10442734, -0.19906816, 0.28970554, 0.24147406, 0.29486248, 0.15237072, 0.14156932, 0.054430366, -0.22235565, -0.083286315, 0.15786758, 0.34292564, -0.078060865, -0.11584778, -0.31478503, -0.34166005}, 
{0.08016426, -0.028734297, -0.015502966, -0.10179816, 0.2994287, -0.08260603, 0.24632794, -0.20415728, -0.21606013, -0.15812157, 0.36921838, 0.076613694, 0.396549, 0.24398538, 0.20464207, 0.04790509}, 
{0.11210176, 0.23698011, -0.088302515, -0.340197, 0.12696768, 0.18788782, 0.2573046, 0.011921433, -0.3107751, 0.16510805, -0.30142668, 0.23382683, -0.28030574, -0.34350738, -0.19462158, -0.075847566}, 
{-0.19100648, -0.0092947185, 0.12198861, -0.0870089, -0.2266428, 0.27903324, -0.26378477, -0.339032, 0.10237628, 0.015825808, -0.26776806, 0.2244042, 0.23667832, 0.21919565, -0.09616721, 0.15221938}, 
{-0.0063846707, 0.12059131, -0.20992923, 0.29051808, 0.13555294, 0.01748252, 0.082547545, -0.25296757, 0.20585075, 0.29058447, 0.22117838, -0.17897162, -0.12918827, -0.106950834, 0.032515705, 0.31427404}, 
{0.34824738, 0.2923738, 0.15864143, -0.17523623, 0.13967228, 0.24336585, -0.21187034, -0.34778845, 0.24781594, -0.33366883, -0.07960841, -0.18982358, -0.119662315, -0.22433376, -0.15742345, 0.100358635}, 
{-0.12565771, -0.18135494, -0.02016735, -0.3340056, -0.009224355, 0.17067257, 0.2848849, -0.25528362, 0.17649397, 0.05376944, 0.13849664, -0.17816004, 0.124946356, -0.06505796, 0.16937324, 0.04119137}, 
{0.12632513, -0.09401882, 0.24502137, 0.16203144, 0.15795198, -0.14552279, -0.2509743, -0.24038076, 0.2804121, 0.059129745, 0.025234759, 0.18091938, -0.075399786, -0.24933392, -0.24442154, -0.10864632}, 
{0.0825569, -0.16066109, -0.34990102, -0.31481883, -0.32199904, -0.084213376, -0.057989687, -0.2431691, -0.27364457, 0.35223445, 0.019221157, 0.119905084, -0.109792456, 0.08254889, -0.25452128, 0.26938602}, 
{-0.14508177, 0.26080653, -0.31925002, 0.122474045, 0.21393734, 0.12981597, 0.27512214, -0.0088546295, -0.24398102, 0.2984415, -0.010396514, -0.21098232, -0.2065823, -0.032027923, -0.15135203, -0.07147213}, 
{0.20488654, 0.027507514, -0.14085267, -0.069457464, 0.19829558, -0.14155577, -0.050590035, 0.3042235, 0.34701192, -0.25311154, 0.057685997, 0.38710698, -0.1354921, -0.2767742, 0.36559469, -0.3100142}, 
{-0.28555134, -0.056184642, 0.25361308, 0.004892211, -0.27384284, 0.19330694, 0.12090715, 0.3151024, -0.16481502, -0.17330337, -0.08190392, 0.288081, -0.1401775, -0.43510893, -0.031611633, -0.2799294}, 
{-0.048679374, 0.009628117, 0.2776264, -0.20962825, 0.18325464, 0.3144214, 0.19217381, 0.27137592, 0.19155028, 0.1390351, 0.21026963, -0.04654779, 0.07444315, -0.2715245, -0.12599193, -0.064462826}, 
{0.076351196, -0.02115646, 0.058858484, -0.2789786, 0.0047973096, -0.20574869, 0.21336547, -0.17224556, -0.0190534, 0.11367005, 0.24869928, -0.08678129, 0.13405403, 0.19564834, 0.2328665, 0.0051986575}, 
{-0.30502534, 0.2896853, 0.24070026, -0.11208221, 0.047070514, 0.24721558, 0.18137544, 0.17407657, 0.113982975, -0.10077262, -0.4155808, 0.24748965, -0.1276623, 0.2639995, 0.15618014, -0.3679965}, 
{-0.26310548, -0.15201728, -0.2652417, 0.15056394, 0.24261263, -0.106614485, 0.34103316, 0.05496389, -0.1673916, -0.07903519, -0.14536373, -0.014954057, -0.29687998, 0.31480685, 0.023003906, -0.22766064}, 
{0.1833586, -0.15751278, -0.3572397, -0.112334155, -0.38861644, -0.092930004, -0.16173406, 0.13630342, 0.21216513, 0.3075827, -0.42367667, 0.29088393, -0.1441498, 0.024894448, -0.21071927, -0.32089117}, 
{0.05276245, -0.34760317, 0.29341927, -0.18114075, 0.03806719, -0.10940638, -0.0023032427, 0.07590783, 0.11822933, -0.3350231, -0.054146886, 0.2152296, 0.11051595, -0.34685734, -0.2431906, -0.08734268}, 
{0.12171823, -0.13673685, -0.24678251, -0.124702156, 0.2235842, -0.027733438, 0.15007779, 0.087609366, 0.23987278, -0.11266333, -0.33027068, 0.065186925, -0.3027621, 0.12028915, 0.0045858324, 0.34914663}, 
{-0.1724402, 0.20234296, -0.24640931, -0.19967626, -0.36063692, 0.20400588, 0.26383942, -0.09055677, -0.2321574, 0.2342011, 0.23093994, -0.24250297, 0.17396317, -0.07090345, 0.19341764, 0.18349826}, 
{0.060872477, -0.44755518, -0.1833538, 0.3648276, 0.17156756, 0.054301254, -0.22529478, 0.16711873, -0.26667595, -0.10981311, 0.041572586, 0.1453463, 0.07251881, 0.34124485, -0.00138342, -0.22233784}, 
{-0.28919184, -0.16947079, -0.17906763, 0.27635387, -0.2477594, 0.2003189, 0.07272783, 0.01173538, 0.0971683, -0.12891549, -0.23327538, -0.18418872, -0.30119047, -0.2743147, 0.044645637, 0.30781046}, 
{0.33546665, -0.18047984, 0.04311826, 0.3773727, 0.17627434, 0.24988337, -0.24765083, -0.36609927, -0.051576156, -0.19479312, -0.22667737, -0.14875303, 0.36357862, 0.15958673, 0.12270349, 0.10805789}, 
{0.28705707, 0.038392477, -0.15067075, 0.09308807, 0.18140161, -0.17235044, -0.1571482, 0.20813882, -0.430397, 0.10235986, 0.362232, -0.16235697, 0.23868424, 0.3618266, -0.36959866, 0.124037676}, 
{-0.33845556, -0.1565178, 0.23823361, 0.04004773, 0.08507909, -0.13489322, -0.20520556, 0.09424991, 0.032657042, -0.30148408, 0.36726293, 0.05353079, 0.37852582, 0.354897, -0.13600896, 0.24789028}, 
{0.10825172, 0.35287312, -0.17217097, 0.31457505, -0.23388153, -0.14242946, 0.004790485, 0.34830233, -0.16550468, -0.33684275, 0.15586469, 0.15180269, -0.35158908, 0.0018004179, -0.28067237, 0.008831114}}
